Token,Start,End,Label
ABO,0,3,O
incompatibility,4,19,O
ACTH,0,4,O
syndrome,5,13,O
-,14,15,O
ectopic,16,23,O
AIDS,0,4,O
AIDS-related,0,12,O
complex,13,20,O
Abdominal,0,9,O
abscess,10,17,O
Abdominal,0,9,O
aneurysm,10,18,O
Abdominal,0,9,O
bruit,10,15,O
Abdominal,0,9,O
colic,10,15,O
Abdominal,0,9,O
mass,10,14,O
Abdominal,0,9,O
pain,10,14,O
Abdominal,0,9,O
paracentesis,10,22,O
Abdominal,0,9,O
surgery,10,17,O
Abdominoplasty,0,14,O
Abducens,0,8,O
nerve,9,14,O
palsy,15,20,O
Abetalipoporteinemia,0,20,O
Abortion,0,8,O
Above,0,5,O
knee,6,10,O
amputation,11,21,O
Abruptio,0,8,O
placentae,9,18,O
Abscess,0,7,O
Abscess,0,7,O
drainage,8,16,O
Abuse,0,5,O
-,6,7,O
alcohol,8,15,O
Acanthosis,0,10,O
nigricans,11,20,O
Achalasia,0,9,O
Achilles,0,8,O
tendon,9,15,O
rupture,16,23,O
Achlorhydria,0,12,O
Acidosis,0,8,O
-,9,10,O
lactic,11,17,O
Acidosis,0,8,O
-,9,10,O
metabolic,11,20,O
Acinar,0,6,O
cell,7,11,O
tumor,12,17,O
Acinic,0,6,O
cell,7,11,O
adenocarcinoma,12,26,O
Acne,0,4,O
Acoustic,0,8,O
neuroma,9,16,O
Acrodermatitis,0,14,O
-,15,16,O
papular,17,24,O
Acromegaly,0,10,O
Acropustulosis,0,14,O
-,15,16,O
infantile,17,26,O
Actinomycosis,0,13,O
Acute,0,5,O
myocardial,6,16,O
infarction,17,27,O
s/p,28,31,O
TPA,32,35,O
Acute,0,5,O
respiratory,6,17,O
distress,18,26,O
syndrome,27,35,O
Adamantinoma,0,12,O
Adenoacanthoma,0,14,O
Adenocarcinoma,0,14,O
Adenocarcinoma,0,14,O
in-situ,15,22,O
Adenofibroma,0,12,O
Adenoidectomy,0,13,O
Adenoids,0,8,O
-,9,10,O
large,11,16,O
Adenoma,0,7,O
Adenoma,0,7,O
-,8,9,O
follicular,10,20,O
Adenoma,0,7,O
-,8,9,O
nephrogenic,10,21,O
Adenoma,0,7,O
-,8,9,O
papillary,10,19,O
Adenoma,0,7,O
-,8,9,O
pleomorphic,10,21,O
Adenoma,0,7,O
-,8,9,O
sebaceous,10,19,O
Adenoma,0,7,O
-,8,9,O
testicular,10,20,O
Adenoma,0,7,O
-,8,9,O
tubular,10,17,O
Adenoma,0,7,O
-,8,9,O
villous,10,17,O
